title,location,price_raw,price_egp,area_sqm,area_sqm_value,price_per_sqm_egp,bedrooms,bathrooms,url,scraped_at,page,price_bucket
"Apartment for sale in Al koronfel 1, directly from the owner, immediate delivery, opposite Al Marasem Compound.","Al koronfel 1, directly from the owner, immediate delivery, opposite Al Marasem Compound.","6,800,000 EGP",6800000.0,230 sqm,230.0,29565.22,230,3,https://www.dubizzle.com.eg/en/ad/apartment-for-sale-in-al-koronfel-1-directly-from-the-owner-immediate-delivery-opposite-al-marasem-compound-ID503401538.html,2026-04-30 10:22:00.706920,3,5m_to_10m
Apartment for Sale in the Heart of New Cairo – Taj City Compound by Madinet Masr for Housing & Development,the Heart of New Cairo,"6,434,000 EGP",6434000.0,133 sqm,133.0,48375.94,133,3,https://www.dubizzle.com.eg/en/ad/apartment-for-sale-in-the-heart-of-new-cairo-taj-city-compound-by-madinet-masr-for-housing-development-ID503431319.html,2026-04-30 10:21:59.189844,3,5m_to_10m
Apartment for Sale – New Giza / Carnell,Giza,"18,000,000 EGP",18000000.0,196 sqm,196.0,91836.73,3,3,https://www.dubizzle.com.eg/en/ad/apartment-for-sale-new-giza-carnell-ID503428878.html,2026-04-30 10:21:58.327942,3,10m_plus
"250 square meters apartment with 4 rooms for sale in Al Rehab at a bargain price, a direct owner agent",Al Rehab,"13,500,000 EGP",13500000.0,250 sqm,250.0,54000.0,3,4,https://www.dubizzle.com.eg/en/ad/250-square-meters-apartment-with-4-rooms-for-sale-in-al-rehab-at-a-bargain-price-a-direct-owner-agent-ID503443715.html,2026-04-30 10:21:56.132738,3,10m_plus
"Duplex with a garden, double view, fully overlooking the sea, and has a swimming pool. A video is available to clarify the view. Show the number.",Suez,"11,000,000 EGP",11000000.0,180 sqm,180.0,61111.11,180,3,https://www.dubizzle.com.eg/en/ad/duplex-with-a-garden-double-view-fully-overlooking-the-sea-and-has-a-swimming-pool-a-video-is-available-to-clarify-the-view-show-the-number-ID503443807.html,2026-04-30 10:21:53.414838,3,10m_plus
Move-in Ready Duplex in the Heart of the Tourist Capital – Near Mall of Egypt & Dreamland,Ready Duplex,"6,400,000 EGP",6400000.0,185 sqm,185.0,34594.59,3,4,https://www.dubizzle.com.eg/en/ad/move-in-ready-duplex-in-the-heart-of-the-tourist-capital-near-mall-of-egypt-dreamland-ID503019310.html,2026-04-30 10:21:51.662410,3,5m_to_10m
SPECIAL OFFER DELIVERY SOON FOR SALE 2 BEDROOMS APARTMENT 10% DP IN DISTRICT 5 MARAKEZ NEW CAIRO,DISTRICT 5 MARAKEZ NEW CAIRO,"13,000,000 EGP",13000000.0,126 sqm,126.0,103174.6,2,2,https://www.dubizzle.com.eg/en/ad/special-offer-delivery-soon-for-sale-2-bedrooms-apartment-10-dp-in-district-5-marakez-new-cairo-ID503295672.html,2026-04-30 10:21:43.378532,2,10m_plus
Ready to move apartment with garden 3 bedrooms Fully finished in prime location open view direct on landscape in Fifth Square Al Marasem,prime location open view direct,"14,600,000 EGP",14600000.0,172 sqm,172.0,84883.72,3,3,https://www.dubizzle.com.eg/en/ad/ready-to-move-apartment-with-garden-3-bedrooms-fully-finished-in-prime-location-open-view-direct-on-landscape-in-fifth-square-al-marasem-ID503103931.html,2026-04-30 10:21:41.585961,2,10m_plus
OVER 10 YRS LOWEST PRICE NEW LAUNCH 3 BEDROOMS APARTMENT FOR SALE IN MOUNTAIN VIEW NEW CAIRO,MOUNTAIN VIEW NEW CAIRO,"8,500,000 EGP",8500000.0,155 sqm,155.0,54838.71,3,4,https://www.dubizzle.com.eg/en/ad/over-10-yrs-lowest-price-new-launch-3-bedrooms-apartment-for-sale-in-mountain-view-new-cairo-ID503434068.html,2026-04-30 10:21:38.893815,2,5m_to_10m
"Penthouse 187 meters, roof 120 meters, immediate delivery with complete finishing, ultra super lux in Fifth Square Compound from Al-Marasim in New Cairo, a compound where people have been living for years.",Fifth Square Compound from Al-Marasim,"17,200,000 EGP",17200000.0,187 sqm,187.0,91978.61,187,3,https://www.dubizzle.com.eg/en/ad/penthouse-187-meters-roof-120-meters-immediate-delivery-with-complete-finishing-ultra-super-lux-in-fifth-square-compound-from-al-marasim-in-new-cairo-a-compound-where-people-have-been-living-for-years-ID503444319.html,2026-04-30 10:21:35.386763,2,10m_plus
